818ba2ab-51ee-4b12-afa4-f67fc6d852f3,Other,Carleton University,Ontario
c0104299-b741-418a-a73c-664405966fed,Computer Engineering,Queen's University,Ontario
31f5bae7-20fa-45e3-84e1-ff29f9411e5a,Other,University of Guelph,Ontario
8f11e343-47c3-4970-a36f-d16ed2afbb52,Other,McMaster University,Ontario
77f5cdb1-22b3-4278-83e8-54e9256ed36e,Computer Science,University of Ottawa,Ontario
46e919e6-fcc1-454f-9713-150b1819b7f0,Computer Science,University of Guelph,Ontario
e506f843-96bc-4364-b766-0042dc68378c,Software Engineering,Carleton University,Ontario
f470afaa-9a03-4ae7-a7e6-ac640b3611a9,Software Engineering,University of New Brunswick,New Brunswick
49fea979-e2f8-422b-8cee-525ab3d6d105,Other,McMaster University,Ontario
55e962d7-8d33-48f0-8171-691fb65d9ef5,Software Engineering,Carleton University,Ontario
de621bf0-7d0c-4324-828b-19152c1bb94d,Mathematics,University of New Brunswick,New Brunswick
2b4d32a1-f85d-4209-b40d-55069e75dd78,Computer Science,University of Ottawa,Ontario
6cf5d426-0f89-4799-b321-f77b37849dfa,Software Engineering,McMaster University,Ontario
e655df41-9d97-4d04-a48e-7e614a31f773,Computer Science,University of New Brunswick,New Brunswick
9319aa72-06d5-47d6-adf2-017a9e88f686,Software Engineering,University of Waterloo,Ontario
bc983b49-0595-4317-acad-3ed9b1ecf5b8,Software Engineering,Carleton University,Ontario
ba212683-180c-422f-9cef-2e4aca9a19c1,Other,University of Manitoba,Manitoba
26ab54d9-2307-43ad-9d11-1d992d44d307,Computer Science,UQAM,Quebec
5ea1556c-c5ad-4e0e-86e9-5418082512c7,Computer Science,Queen's University,Ontario
364a6419-c80d-47f8-8e69-b0339dc9bedb,Software Engineering,University of Manitoba,Manitoba
2eb5facb-1022-4c12-b4f3-468cd6d33a07,Other,University of Waterloo,Ontario
3e30aa48-5d18-4087-a2d9-22a26e566778,Computer Science,University of Ottawa,Ontario
b1c12157-8937-4f35-8231-f3a22b7e729d,Mathematics,University of Manitoba,Manitoba
36df23fc-7c81-459a-9d84-e85c3b97068c,Software Engineering,Ryerson University,Ontario
693e899b-3c92-4bdf-9a55-140e405a0c46,Mathematics,Queen's University,Ontario
572d876b-2f84-48f0-b25c-f19c08a06d84,Mathematics,Concordia University,Quebec
a0b42bf5-3ac3-449e-86e3-a3e9466bac2d,Software Engineering,University of Ottawa,Ontario
1d781516-477f-428b-af11-87254d3f15e2,Other,University of Waterloo,Ontario
29b7687e-7815-4af7-96ae-f62abc124669,Computer Science,Queen's University,Ontario
c03ec992-bb00-48ca-94d2-02ce366563da,Software Engineering,Queen's University,Ontario
994f337f-a6b9-4c5b-a373-7a711e15325c,Mathematics,University of Ottawa,Ontario
89e92ccd-2103-4630-aa6f-94a6d65c757d,Other,University of Guelph,Ontario
4373289f-dfc7-43f6-b09e-8bff0d3ee65d,Computer Engineering,Concordia University,Quebec
de9913d5-32e3-40d8-a070-ed467d544f66,Software Engineering,University of Manitoba,Manitoba
fb7ba7bb-4e97-4403-b199-dcc6b3e6a7a7,Mathematics,University of Manitoba,Manitoba
b5f675ee-f704-47b5-8a1b-dc3b1d431a24,Computer Science,University of Ottawa,Ontario
d4f4a438-7f2d-4dc5-8e15-567afd64a7be,Software Engineering,Queen's University,Ontario
